Column,Type
Fixed rate payment frequency period multiplier-Leg 1_dtype,Cat
Fixed rate payment frequency period multiplier-Leg 1_d_length,Cat
Fixed rate payment frequency period multiplier-Leg 1_d_isnull,Cat
Floating rate payment frequency period multiplier-Leg 1_dtype,Cat
Floating rate payment frequency period multiplier-Leg 1_d_length,Cat
Floating rate payment frequency period multiplier-Leg 1_d_isnull,Cat
Fixed rate payment frequency period multiplier-Leg 2_dtype,Cat
Fixed rate payment frequency period multiplier-Leg 2_d_length,Cat
Fixed rate payment frequency period multiplier-Leg 2_d_isnull,Cat
Floating rate payment frequency period multiplier-Leg 2_dtype,Cat
Floating rate payment frequency period multiplier-Leg 2_d_length,Cat
Floating rate payment frequency period multiplier-Leg 2_d_isnull,Cat
Other payment type_dtype,Cat
Other payment type_d_length,Cat
Other payment type_d_isnull,Cat
Other payment currency_dtype,Cat
Other payment currency_d_length,Cat
Other payment currency_d_isnull,Cat
Settlement currency-Leg 1_dtype,Cat
Settlement currency-Leg 1_d_length,Cat
Settlement currency-Leg 1_d_isnull,Cat
Settlement currency-Leg 2_dtype,Cat
Settlement currency-Leg 2_d_length,Cat
Settlement currency-Leg 2_d_isnull,Cat
Settlement location_dtype,Cat
Settlement location_d_length,Cat
Settlement location_d_isnull,Cat
Collateralisation category_dtype,Cat
Collateralisation category_d_length,Cat
Collateralisation category_d_isnull,Cat
Custom basket indicator_dtype,Cat
Custom basket indicator_d_length,Cat
Custom basket indicator_d_isnull,Cat
Index factor_dtype,Cat
Index factor_d_length,Cat
Index factor_d_isnull,Cat
Underlier ID-Leg 1_dtype,Cat
Underlier ID-Leg 1_d_length,Cat
Underlier ID-Leg 1_d_isnull,Cat
Underlier ID-Leg 2_dtype,Cat
Underlier ID-Leg 2_d_length,Cat
Underlier ID-Leg 2_d_isnull,Cat
Underlier ID source-Leg 1_dtype,Cat
Underlier ID source-Leg 1_d_length,Cat
Underlier ID source-Leg 1_d_isnull,Cat
Underlying Asset Name_dtype,Cat
Underlying Asset Name_d_length,Cat
Underlying Asset Name_d_isnull,Cat
Underlying asset subtype or underlying contract subtype-Leg 1_dtype,Cat
Underlying asset subtype or underlying contract subtype-Leg 1_d_length,Cat
Underlying asset subtype or underlying contract subtype-Leg 1_d_isnull,Cat
Underlying asset subtype or underlying contract subtype-Leg 2_dtype,Cat
Underlying asset subtype or underlying contract subtype-Leg 2_d_length,Cat
Underlying asset subtype or underlying contract subtype-Leg 2_d_isnull,Cat
Embedded Option type_dtype,Cat
Embedded Option type_d_length,Cat
Embedded Option type_d_isnull,Cat
Option Type_dtype,Cat
Option Type_d_length,Cat
Option Type_d_isnull,Cat
Option Style_dtype,Cat
Option Style_d_length,Cat
Option Style_d_isnull,Cat
Package indicator_dtype,Cat
Package indicator_d_length,Cat
Package indicator_d_isnull,Cat
Package transaction price_dtype,Cat
Package transaction price_d_length,Cat
Package transaction price_d_isnull,Cat
Package transaction price currency_dtype,Cat
Package transaction price currency_d_length,Cat
Package transaction price currency_d_isnull,Cat
Package transaction price notation_dtype,Cat
Package transaction price notation_d_length,Cat
Package transaction price notation_d_isnull,Cat
Package transaction spread_dtype,Cat
Package transaction spread_d_length,Cat
Package transaction spread_d_isnull,Cat
Package transaction spread currency_dtype,Cat
Package transaction spread currency_d_length,Cat
Package transaction spread currency_d_isnull,Cat
Package transaction spread notation_dtype,Cat
Package transaction spread notation_d_length,Cat
Package transaction spread notation_d_isnull,Cat
Physical delivery location-Leg 1_dtype,Cat
Physical delivery location-Leg 1_d_length,Cat
Physical delivery location-Leg 1_d_isnull,Cat
Delivery Type_dtype,Cat
Delivery Type_d_length,Cat
Delivery Type_d_isnull,Cat
Unique Product Identifier_dtype,Cat
Unique Product Identifier_d_length,Cat
Unique Product Identifier_d_isnull,Cat
UPI FISN_dtype,Cat
UPI FISN_d_length,Cat
UPI FISN_d_isnull,Cat
UPI Underlier Name_dtype,Cat
UPI Underlier Name_d_length,Cat
UPI Underlier Name_d_isnull,Cat
